d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystem.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystemBase.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCRenderTexture.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCScene.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSprite9Slice.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSpriteFrameCache.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTMXXMLParser.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTexturePVR.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTiledMap.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTiledMapLayer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTiledMapObjectGroup.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTransition.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCLayout.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCLayoutBox.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCPhysicsBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCPhysicsJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCPhysicsNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCPhysicsShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OALSimpleAudio.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/Support/SynthesizeSingleton.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALDevice.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALContext.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALListener.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALTypes.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/Session/OALSuspendHandler.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALSource.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALSoundSource.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALBuffer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/Actions/OALAction.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/ObjectALConfig.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALChannelSource.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALSoundSourcePool.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/AudioTrack/OALAudioTrack.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/AudioTrack/OALAudioTrackNotifications.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCAppDelegate.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/UITouch+CC.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/ccUtils.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCProfiling.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/NSThread+performBlock.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/utlist.h
d/Users/jfletch1787/Desktop/JEngine/JEngine.h
d/Users/jfletch1787/Desktop/JEngine/GameState.h
d/Users/jfletch1787/Desktop/JEngine/macros.h
d/Users/jfletch1787/Desktop/JEngine/GameSave/GameSave.h
d/Users/jfletch1787/Desktop/JEngine/GameSave/GameSaveKey.h
d/Users/jfletch1787/Desktop/JEngine/Hud/JHud.h
d/Users/jfletch1787/Desktop/JEngine/Hud/JPad.h
d/Users/jfletch1787/Desktop/JEngine/JLevel.h
d/Users/jfletch1787/Desktop/JEngine/JSprite.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTexture_private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCShader.m183"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCShader.o Lem/Libraries/cocos2d/CCShader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1e8cc45cac9eb941^cc994d5dac9eb941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/cocos2d/CCShader.m0000000000000000^3238"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCShader.o Lem/Libraries/cocos2d/CCShader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources/arm64 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-fvrndxtqrmkscyaeftdamblykerz/Prefix.pch -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCShader.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCShader.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCShader.m -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCShader.o36"43919D92-C529-4C24-AFA5-54A85899F1F9-
b86116896-171B-41B5-AA4E-DCD463C2230F

CCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCSlider.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d-ui/CCSlider.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429372590.612005
e429372591.120704
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCSlider.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d-ui/CCSlider.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d-ui/CCSlider.m
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d-ui/CCSlider.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d-ui/CCControl.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCGL.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccMacros.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccConfig.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccTypes.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCProtocols.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCColor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponder.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponderManager.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCScheduler.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/cocos2d.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCAction.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionCatmullRom.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionInterval.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionEase.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionInstant.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSpriteFrame.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionProgressTimer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCProgressNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSprite.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCActionTween.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCClippingNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCConfiguration.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCDirector.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCDrawNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCLabelBMFont.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSpriteBatchNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/uthash.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCLabelTTF.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTexture.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCNS.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCMotionStreak.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCNode+Debug.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCNodeColor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParallaxNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleExamples.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystem.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCParticleSystemBase.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCRenderTexture.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCScene.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSprite9Slice.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSpriteFrameCache.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTMXXMLParser.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTexturePVR.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTiledMap.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTiledMapLayer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTiledMapObjectGroup.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCTransition.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCLayout.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCLayoutBox.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCShader.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCPhysicsBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCPhysicsJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCPhysicsNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCPhysicsShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OALSimpleAudio.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/Support/SynthesizeSingleton.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALDevice.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALContext.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALListener.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALTypes.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/Session/OALSuspendHandler.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALSource.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALSoundSource.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALBuffer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/Actions/OALAction.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/ObjectALConfig.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALChannelSource.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/OpenAL/ALSoundSourcePool.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/AudioTrack/OALAudioTrack.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/ObjectAL/AudioTrack/OALAudioTrackNotifications.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCAppDelegate.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/UITouch+CC.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCFileUtils.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/ccUtils.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCProfiling.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/NSThread+performBlock.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/utlist.h
d/Users/jfletch1787/Desktop/JEngine/JEngine.h
d/Users/jfletch1787/Desktop/JEngine/GameState.h
d/Users/jfletch1787/Desktop/JEngine/macros.h
d/Users/jfletch1787/Desktop/JEngine/GameSave/GameSave.h
d/Users/jfletch1787/Desktop/JEngine/GameSave/GameSaveKey.h
d/Users/jfletch1787/Desktop/JEngine/Hud/JHud.h
d/Users/jfletch1787/Desktop/JEngine/Hud/JPad.h
d/Users/jfletch1787/Desktop/JEngine/JLevel.h
d/Users/jfletch1787/Desktop/JEngine/JSprite.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d-ui/CCControlSubclass.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d-ui/CCSlider.m186"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCSlider.o Lem/Libraries/cocos2d-ui/CCSlider.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler19cb9caeb497b941^dba41eafb497b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/cocos2d-ui/CCSlider.m0000000000000000^3244"CompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCSlider.o Lem/Libraries/cocos2d-ui/CCSlider.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Lem-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources/arm64 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -include /var/folders/l0/7tc6j9hd0cvfn1088kw_dmbm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-fvrndxtqrmkscyaeftdamblykerz/Prefix.pch -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCSlider.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCSlider.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d-ui/CCSlider.m -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCSlider.o36"2136342B-6528-4886-827B-AF49C8D9C81D-
b8EE661F2-1AC3-440F-A80C-3E5E0CF86003

CCompileC build/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCSprite.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/cocos2d/CCSprite.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429372591.538059
e429372591.976718
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/Lem.build/Objects-normal/arm64/CCSprite.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSprite.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSprite.m
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccConfig.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSpriteBatchNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCNode.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/CCGL.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccMacros.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/ccTypes.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCProtocols.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/Support/CCColor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponder.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCResponderManager.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCScheduler.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCRenderer.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSprite.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSpriteFrame.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/cocos2d/CCSpriteFrameCache.h
